base_method,K,lmbda,time,balance_metric,max_fairness_cost,adjusted_mutual_info,adjusted_rand,completeness,fowlkes_mallows,homogeneity,mutual_info,normalized_mutual_info,rand_score,v_measure,silhouette_score,calinski_harabasz,davies_bouldin,dataset,n_clusters,random_state
VFC,8.0,8000.0,13.403575897216797,0.0,0.052515698178664354,0.0014037919553341824,-0.009948628836653888,0.002753017420387344,0.46885596993702405,0.001055695526546804,0.0014547565425611971,0.001526157636819455,0.4459366845561519,0.001526157636819455,0.40360533913444685,10004.619139431374,1.2338092971087495,taiwan_credit_AGE_BINNED,,
VFC,8.0,9000.0,16.008965492248535,0.0,0.052515698178664354,0.0014080628076063092,-0.009941796813606319,0.0027609965519371474,0.46880797166389715,0.0010585960612999848,0.0014589728957669825,0.0015304145604504277,0.4459172039067969,0.0015304145604504277,0.40356035857147005,10004.571042830756,1.2341477480857308,taiwan_credit_AGE_BINNED,,
VFC,8.0,10000.0,15.725200414657593,0.0,0.052273945696129406,0.0013957884203298992,-0.009817516376893922,0.002739308154159195,0.46879146460580423,0.0010500191578691877,0.001447512256858019,0.0015181196050518915,0.44594588486282877,0.0015181196050518915,0.40347414133121795,10004.49817460663,1.234216127087517,taiwan_credit_AGE_BINNED,,
VFC,16.0,0.0,1.5460655689239502,0.0,0.069325768321513,0.00228925187713703,-0.01000312087179683,0.0052399529064947065,0.42937797997016214,0.0016563012824575801,0.0027689093853838437,0.002517001398512271,0.42900894252030625,0.002517001398512271,0.3609121408842631,9914.733975490559,1.1207813805260118,taiwan_credit_AGE_BINNED,,
VFC,16.0,1000.0,40.526599407196045,0.0,0.1671864346949067,0.0025877267131713035,-0.009514827875086996,0.005985354258400909,0.4228119739435129,0.0018360001511696317,0.0031627962839879727,0.002810027713302731,0.4264872629087636,0.0028100277133027303,0.35876599009088306,5537.871339960849,2.243024137197483,taiwan_credit_AGE_BINNED,,
VFC,16.0,2000.0,12.46716022491455,0.0,0.16901620795107034,0.0024815777620425354,-0.009249011512567427,0.005778238799871476,0.4219759969276112,0.001764253488859576,0.00305335180095275,0.0027031590015326634,0.4262306321321822,0.002703159001532663,0.35101936425895947,5307.412239722107,2.3506200231327146,taiwan_credit_AGE_BINNED,,
VFC,16.0,3000.0,337.0689444541931,0.0,0.1679658561296859,0.0025727382547470544,-0.009480699244840239,0.005980924520600579,0.42110290759948,0.0018226888406811265,0.003160455510551837,0.002793927345181616,0.425809833661122,0.002793927345181616,0.3534479257848815,5471.824858739919,2.268680318698472,taiwan_credit_AGE_BINNED,,
VFC,16.0,4000.0,40.73274111747742,0.0,0.16692819738167167,0.0026531330400019933,-0.009648653100064125,0.00612916289629926,0.4224421644772027,0.0018781457575465354,0.003238788014120216,0.00287523855733157,0.4262978965965532,0.0028752385573315702,0.3587689861070331,5537.405369030634,2.239815998634133,taiwan_credit_AGE_BINNED,,
VFC,16.0,5000.0,38.5417115688324,0.0,0.16667073906485672,0.0026862876848777898,-0.009692165800935537,0.006202841261833381,0.42217956859096833,0.001899413954270883,0.0032777213254433597,0.002908267620460975,0.42617901930064334,0.0029082676204609755,0.3581967526013439,5536.477797726056,2.2362918799256675,taiwan_credit_AGE_BINNED,,
VFC,16.0,6000.0,346.8840630054474,0.0,0.16667073906485672,0.002702508834682485,-0.009718649052365632,0.006238151673338802,0.42210603339409536,0.001909914150748687,0.003296380143864789,0.00292445702149459,0.42614143138104604,0.0029244570214945896,0.35820828203094024,5536.366781356121,2.2362789535545278,taiwan_credit_AGE_BINNED,,
VFC,16.0,7000.0,41.070356130599976,0.0,0.16667073906485672,0.0027428558888508087,-0.009715683606101325,0.006322798414281807,0.4222667298763827,0.0019364338365065673,0.003341109392318289,0.00296484719621649,0.4262070313454893,0.0029648471962164897,0.35857105471799866,5536.731185689626,2.2372775212561304,taiwan_credit_AGE_BINNED,,
VFC,16.0,8000.0,356.199250459671,0.0,0.16667073906485672,0.002762070520744655,-0.00972364506388958,0.006363261033061111,0.422270209418598,0.0019490446855525648,0.0033624907533523467,0.0029840769863647247,0.42620603353445113,0.0029840769863647243,0.3585096920897614,5536.585206142297,2.237100921274835,taiwan_credit_AGE_BINNED,,
VFC,16.0,9000.0,31.819305658340454,0.0,0.16796585612968593,0.002617323217582907,-0.009436654090305288,0.006080482774585586,0.42100238326677725,0.0018512397961699587,0.0032130643390605503,0.002838332176100436,0.4257827549807216,0.002838332176100436,0.3533032201646389,5470.896178919792,2.272899873199587,taiwan_credit_AGE_BINNED,,
VFC,16.0,10000.0,57.72728657722473,0.0,0.17115593395252837,0.0024046092132278723,-0.009082789631545563,0.0056154075045717665,0.422080397873002,0.0017138095088762868,0.002967308069294256,0.002626130120009323,0.42632273075769195,0.002626130120009323,0.35010187666341197,5252.756360569317,2.40243630395128,taiwan_credit_AGE_BINNED,,
KMT,,,1.018908977508545,0.5395238095238095,0.0250043542218299,0.0005199591948692,-0.0122075791117103,0.0005003868734921,0.6943770728290423,0.0006228069283027,0.000264415718053,0.0005549254476736,0.5705233641121371,0.0005549254476736,0.6532994399925632,27457.28736096684,0.7444008611755466,taiwan_credit_AGE_BINNED,2.0,42.0
KMT,,,3.0997445583343506,0.4201190476190476,0.0296965523755549,0.0010110757155915,-0.0138472048368642,0.0015198106230887,0.5545057456632995,0.0008353965285864,0.0008031022364839,0.0010781595306672,0.4866923764125471,0.0010781595306672,0.4542685734490631,14007.238901947649,1.6684291258714103,taiwan_credit_AGE_BINNED,4.0,42.0
KMT,,,2.242927312850952,0.0,0.06103838383838384,0.0018175269350053918,-0.011339586404176488,0.0035261448717053582,0.4554403434606538,0.0013371176671516996,0.0018632945378929885,0.0019389743273048406,0.4396149249419425,0.0019389743273048406,0.34285742812590947,7549.091214177375,1.795551994411806,taiwan_credit_AGE_BINNED,8.0,42.0
KMT,,,2.862684965133667,0.0,0.08004067085953878,0.0034120219394099824,-0.007183542412903993,0.008310908879374591,0.36410024101477356,0.0023138229545174166,0.004391671835189131,0.0036198507479798295,0.40518760847583807,0.00361985074797983,0.19647519927332663,3174.411599611029,2.5131916746653276,taiwan_credit_AGE_BINNED,16.0,42.0
